UniqueCount	AmbigCount
0	1
0	10
0	13
0	46
0	8
0	1
0	0
0	13
0	1
1	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
2	6896
0	6896
0	3967
24	222
12	3057
4	1613
0	172
0	0
12	1
2	0
0	0
0	0
0	0
0	42
0	42
0	42
1	0
0	0
0	0
4	1
3843	97
1	0
0	0
27	5353
5	5710
61	4169
0	0
11	2204
19	0
3	560
0	1311
3	771
1	17
0	14
0	11
0	26
0	37
0	5
0	37
0	1
3	0
0	0
315	5109
2	4414
294	5088
460	688
0	674
2	322
0	461
0	934
1	586
39	74
1	0
3	1
0	1
0	0
8	106
0	14
0	14
14	4
0	0
1272	394
7	390
5	135
7	0
0	1164
0	1164
0	1164
0	1164
6	338
0	159
0	159
0	39
0	39
5	154
3	159
0	39
3	41
0	31
3	0
790	515
2	512
35	55
0	16
0	23
0	30
1	0
0	9
68	144
50	5
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1186	7373
2	7061
0	408
0	1125
26	0
33	590
7	519
0	0
2	9
0	9
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	38
0	50
2	10
0	43
4	2
2	0
0	9
2	8
1	2
0	1
4	0
1	0
2	0
0	14
0	0
0	7
0	7
1	7
0	7
7	7
1	0
4	0
72	67
219	87
1	0
0	0
2809	28
226	3010
87	0
0	3010
1	0
0	0
0	0
45	2
0	1
1	0
26	7
0	0
4	36
0	0
0	2
0	41
16	38
67	2583
0	806
51	2522
0	2463
23	1302
28	2394
34	1901
204	1671
2	521
8	397
37	406
0	593
7	0
15	64
146	0
12	325
28	52
3	2
0	2
12	1
0	0
2	0
0	0
4	1
0	0
851	3024
27	2881
1	2353
11	2600
0	2074
0	2618
0	1402
0	510
8	1
1	2
0	2
3	4
0	1
1	3
0	3
10	24
1	7
0	1
0	6
110	2
0	2
0	1
1	4
0	5
0	0
562	2774
1877	4035
202	4587
0	0
0	0
0	4
0	3
0	4
0	4
0	2
0	0
58	926
7	813
5	639
2	1
0	1
0	15
0	4
0	0
0	0
0	0
0	0
0	0
15	38
0	33
0	18
1	3
0	0
0	0
0	0
2	5
3	3
0	0
3	1
4	11
3	0
1	11
0	1
0	1
1	1
0	0
0	16998
3	16640
47	6921
32	14652
13	1636
8	211
45	280
1	267
3	323
7	2346
0	6494
20	286
1	5
10	539
2	14
0	2190
8	792
8	186
3	0
12	0
128	152
0	152
6	144
0	144
390	17
8	15
21	97
3	1
8	4
153	1518
0	52
4	31
5	75
0	10
1	41
9	25
7	24
0	17
4	10
0	1
0	268
8	184
1	267
0	171
0	110
4	158
0	267
10	19
0	11
0	0
2	31
0	2
0	137
39	57
110	342
0	29
111	315
10	7
1	56
12	88
0	104
2	42
0	16
0	5
0	6
0	5
0	5
3	62
0	54
18	98
21	8
0	0
1	4
4	47
18	219
3	20
1	35
1	48
53	342
10	680
57	639
0	55
1	61
0	50
0	10
0	8
0	8
1	0
0	0
1	20
314	406
0	0
0	50
0	80
1	160
4	43
37	34
3	158
2	680
0	2385
13	1595
65	1768
115	2094
72	2078
28	1857
744	2824
0	161
4	33
0	0
2	55
418	962
1	113
2	98
0	109
12	114
18	100
0	41
0	0
0	0
0	0
0	0
0	0
4998	7486
0	321
5	580
15	7234
60	0
9584	15653
1	14540
22	3655
13	29
0	11
70	26
8	0
145	0
0	0
5	244
0	1
3	1
0	2
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	1
328	1308
3504	1329
0	237
0	246
0	8282
2142	9337
5	93
0	725
2	253
0	0
1	3
0	2
4	1440
17	0
6	282
5	628
7	639
4	616
564	776
8	240
31	325
1	836
2	38
128	809
0	650
22	296
4	104
0	45
4	7
1	0
2	20
0	16
693	217
0	201
0	0
0	0
9318	41521
162	41480
81	5216
47	5488
21	1174
0	0
0	0
0	0
0	0
168	1002
9	23
44	6
8	18
0	0
0	2
0	2
0	2
0	1
1	0
3	1
1	0
10	0
12	0
2	0
1	0
37828	59308
18	46405
4	8267
3	7804
92	16887
52	895
6	334
5	695
0	72
1	490
2	0
33	1576
0	41
0	1486
0	1258
3	1327
0	18
0	0
0	0
3	0
7	62
7	874
16	262
0	730
56	866
0	0
0	0
6	0
1	0
1	0
0	0
5	0
1	0
563	5397
9	0
0	0
0	0
16	1
0	0
0	0
0	0
0	1
0	1
0	0
8	0
1	0
0	1
3	1
1	0
0	3
0	3
0	3
0	0
0	0
5	2
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
2	2527
75	3194
87	2382
81	3187
10	3187
126	2578
7	1359
0	3243
0	0
4	227
28	227
0	16
0	1
14	162
6	8437
0	6152
65	158
14	2888
9	5
15	652
17	3571
0	0
6	5511
0	6074
1	130
0	12
1	587
3	86
48	16
0	2
3	4282
0	905
0	660
0	262
0	260
2	562
0	0
1	24
0	3787
15	224
0	1
1	1
10	4487
1868	4487
7	901
6	763
2	7
0	1
10	66
1	36
0	38
0	5
0	36
0	36
0	36
61	2
7	1226
0	72
0	1201
3	53
1	1090
0	966
0	13
0	5
0	997
0	927
4	40
1	281
59	2423
13	513
0	1303
3	2552
0	2382
27	2282
0	657
1	132
5	4
0	0
169	199
3	0
1	9
2	16
0	14
1	20
1	13
0	2
3	3
0	3
1420	1849
11	3
0	0
0	88
0	0
3	69
2	165
76	1645
7	431
1	83
134	1104
13	2258
0	1987
4	1842
3	62
2	0
0	790
3	31
0	124
0	0
63	23
0	0
1	0
0	1261
2	2265
2	11193
0	859
0	0
0	11140
2	11285
12	1498
6590	11567
13	3509
0	0
7	11428
0	12397
0	11263
0	0
0	0
0	0
0	12328
219	1251
1	1389
1	12032
0	0
1	0
0	0
22	11134
0	0
2	0
0	0
0	11134
1	3
149	11275
17	1161
0	0
548	61
23	1
0	32
7897	6929
7	6805
9	6226
0	374
180	95
144	20
710	158
0	0
0	5
0	5
0	5
0	0
2	7
0	7
0	4
0	7
2	10
0	8
3	11
0	0
756	86
10	0
1	0
0	0
0	3003
0	3003
4953	3017
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
5539	51
1	46
56	0
0	3
2	4
0	4
42	18
0	0
0	0
416	5584
0	3349
12	46
2	0
6	2
0	1
0	0
31	5112
0	0
4	3
0	0
0	0
1	21
0	8
0	7
0	5
0	0
0	0
0	0
0	0
0	2
1	0
0	4
0	23
0	23
0	0
0	7
0	0
0	11
0	8
0	2
1	9
0	0
0	0
0	1
0	3
1	0
194	2
0	0
1	0
0	0
0	0
0	0
1	0
2	0
131	2608
53	2156
28	973
3	248
0	300
0	287
10	65
13	131
0	288
0	0
0	15
0	19
4	19
0	4
0	2
0	0
0	5
0	0
0	0
0	0
6692	349
9	128
30	168
1	0
28	232
2	213
0	104
1	66
3	38
0	0
27	354
0	219
45	658
11	555
1247	5715
2	105
0	476
0	302
2	4914
1	354
1	0
0	3
9	0
0	0
1	0
0	0
40	5
12	59
0	59
246	55
51	294
22	1715
313	2184
581	2179
3	1885
7	2152
0	39
8	32
3	8
8	279
23	0
40	9
1328	797
2	149
10	439
7	530
88	780
0	330
1	487
1	183
0	28
1	300
0	32
5	8
0	8
5	0
279	54
3	39
61	840
7	393
122	1501
172	1303
34	300
35	128
0	94
1	194
27	740
0	375
38	202
13	181
32	91
3	0
16	2001
58	2352
138	2090
6	350
0	169
6	0
2245	2
0	2
0	0
7	1
3	0
50	1052
284	1408
0	771
33	378
0	21
627	383
1	52
0	15
0	111
0	195
0	1
9	5
9	5
0	5
0	0
3	0
837	971
0	933
2	696
1	56
0	178
5	1
2	4
3	0
7	0
44	128
0	27
0	13
1	65
0	65
0	0
0	0
0	0
0	1
646	3290
2	2669
5	194
0	115
1	1127
2	1264
0	0
1	221
17	6
3	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
3	3
0	3
0	1
1	1
0	1
18	916
14	916
41	916
911	1010
13	97
0	0
3	1
0	0
0	0
0	0
1	0
0	0
2	1
561	124
0	1
0	0
0	0
1	66
1	22
1	18
6	29
0	12
0	12
320	0
17	0
147	4033
206	3439
178	533
2	449
0	205
27	2407
3	2001
4	660
2	105
0	118
5	359
60	979
10	82
241	1134
101	499
0	978
0	117
22	36
2	14
7	1
0	0
0	1
0	10
0	7
0	9
1	10
4	0
0	0
11	85
0	86
0	89
0	85
0	79
0	7
0	3
0	0
0	7
0	1
0	3
0	0
7	7
0	2
0	5
22	458
3	458
43	0
474	611
12	275
3	19
0	0
0	105
3	38
0	20
18	941
311	725
0	76
74	594
26	407
12	4
29	124
13	239
69	883
2	87
9	25
103	657
5	11
3246	658
0	264
31	406
0	0
0	0
0	0
0	15
16	20
0	14
5454	37615
37	38495
0	31735
43	211
218	9696
0	1242
5	2663
8	2734
21	2317
17	409
36	129
10	1
187	13434
0	965
0	2080
1	12296
0	12683
30	1638
4	446
40	63
0	2175
1	12779
2	2088
27	928
11	1287
2	2165
41	20
3	91
328	437
120	366
1	0
347	7932
1292	7177
27	1025
105	154
13	2614
0	925
4	28
365	674
1	367
8	171
0	284
2	364
79	2404
88	532
25	2095
0	56
0	332
4	1764
15	589
0	524
1116	1958
1	230
10	858
141	1854
3	0
3	186
10	73
0	77
19	8
5	97
434	1202
113	664
123	21
738	563
4	0
105	2244
1	2203
0	386
0	0
0	3
68	1218
56	1218
18	43
0	82
5	11
4	15
0	2
0	0
0	3
0	0
0	129
0	1
0	1
0	52
7	3
0	11
1	11
12	0
1	0
19	247
0	0
0	0
2	2
0	0
2	1
425	414
14	414
20	0
382	2355
37	7
14	11
0	0
0	7
2	6
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
48	0
0	4
103	17
1	16
0	2
0	2
0	0
12	3130
3	7497
0	4
0	4
0	3
4	4
0	3
0	0
395	3722
195	3839
7	3555
98	549
5	205
54	1327
8	4420
49	4169
0	2799
3	46
28	1
2	30
33	420
48	105
8	380
5	0
0	350
2	5
0	13
0	1006
10	13785
142	12734
794	13340
105	1534
13	733
17	61
27	3577
0	285
0	73
2	641
2	0
7	551
0	0
135	108
0	574
1	26
20	18
0	17
0	19
0	19
0	19
0	26
0	17
0	19
0	0
2	0
0	0
7	0
13	1
0	0
0	0
0	0
1	0
0	0
4	0
0	0
12	3
0	1
0	1
0	1
32	23
0	0
0	0
16	0
0	1
0	1
0	0
0	0
1	0
0	3
26	118
0	0
0	7
1	3
0	1
0	0
13	793
2	521
0	0
0	0
2	0
0	0
0	0
0	0
20	14
1	1
0	0
11	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
39	0
2	0
3	0
0	0
0	0
0	0
5	245
3	246
0	0
3	4
2	0
1	0
0	0
5	9
1692	4115
0	3115
0	3411
62	704
0	705
6	1449
0	1482
0	0
2	24
0	5
1	0
1	4
52	481
0	612
0	35
0	201
0	107
1	5
20	2651
0	2918
109	3538
2	2434
11	530
161	1624
0	1930
1	28
0	0
0	2
10	196
39	129
3	33
970	83
39	53
2	13
5	1
0	0
0	0
0	95
5	10
0	106
0	122
57	246
2	141
166	3585
20	4024
38	1899
3	215
0	45
6	0
1	0
2	0
1501	29
1	0
1	20
0	5
8	0
0	2
879	214
0	26
4	27
0	0
1	0
8	185
2248	288
0	262
11	22
124	5125
3118	5133
4	1638
29	260
1	2
9	254
52	250
0	37
0	249
1	247
0	0
0	3
0	3
8	2
0	0
0	0
2	4
0	0
0	0
1	1
0	0
0	3
0	3
0	0
2	0
31	3
3	0
0	950
2707	954
0	0
0	1
5	1
0	0
0	5
2	5
0	5
0	8
0	164
0	164
3	649
68	726
1	256
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	7
2	0
1	0
0	0
21	3
0	0
0	0
0	0
52	92
1	11
0	6
0	5
0	3
1	6
5	9
0	5
0	4
0	0
0	0
2	0
0	0
4	1
0	0
2	0
0	0
0	1
0	1
7	8
0	0
0	318
342	327
0	35
12	24
1	23
10	2
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
1	0
0	0
10	1
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	1
1	1
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
8	0
9	2
1882	3309
35	1795
3	858
0	444
0	813
39	127
1860	1121
4	888
0	256
1	0
88	0
0	4413
1	4525
0	4309
1	830
2	2676
0	3369
0	3273
0	4782
5	3644
4	946
0	2926
0	4358
0	4204
0	2516
94	4228
0	0
3	0
0	0
0	0
9	272
0	2234
0	90
0	88
2	173
0	0
0	2153
1	83
0	106
0	2987
4	0
1	0
1	370
3	1
20	1642
1	207
19258	308
0	0
0	2
0	9
0	0
7	4
0	2
0	0
0	1
0	2
0	0
0	0
0	1
0	0
0	0
1	0
0	0
17	7
1	0
5	2
2	1
8694	4
4713	498
4	218
15	228
0	0
2	38
1050	221
18	219
1	0
0	0
0	0
87	1766
4	1600
0	16
2	1
581	3128
107	2849
2	760
1	9
22	179
0	0
1257	748
0	427
0	321
0	19
0	20
3	30
0	6
0	22
2	10
1	29
0	19
0	72
8	3
0	1
0	0
0	0
4	0
0	0
500	3
13	114
0	106
3	28
0	0
0	3
0	3
609	0
1370	5331
1	2931
11	3400
3	2688
11	2087
42	1687
4	401
4	32
21	36
3	36
0	24
0	0
2	2
0	53
3	128
3	128
0	113
0	109
9	0
0	0
3	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
1	0
1	0
1	0
1451	1672
0	1416
0	1391
0	1122
5	605
1	127
0	552
4	321
1	586
0	352
11	46
10	76
12	137
0	5
44	0
4	0
1626	935
10	227
2	219
4	137
8	902
1	0
29	33
0	0
9	0
2	0
3258	952
3	551
1	225
2	164
0	0
2	0
1	0
11	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
5	9
0	7
0	7
2	0
2	0
0	0
1	0
1	0
0	0
1	0
0	0
0	1
2	2
0	0
1	0
1	0
0	0
0	0
0	0
3	0
2	0
0	19302
688	19423
3	5366
1	9363
71	285
28	788
0	6222
2	3637
2	2660
46	4492
0	818
3	1345
1	0
0	0
81	564
4296	1301
6	725
0	0
933	590
0	298
27	599
0	599
0	599
0	187
0	1
0	29
0	25
0	14
0	18
0	4
0	17
0	1
2	0
0	2
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	338
1835	1155
16	438
0	0
5	0
28	338
0	1008
0	0
0	0
0	0
1	0
0	12
0	10
8	12
0	2
0	0
11	0
0	6
7	1
0	1
0	6
11	304
13	412
105	321
35	414
86	2680
0	3288
190	2841
5	1
0	0
0	0
0	0
0	1
0	1
1339	3381
98	36
1	501
0	3184
6	85
40	38
0	237
59	443
14	422
10	13
2	11
94	4
12	114
0	38
0	24
137	499
0	35
465	17
1	0
2	1268
0	825
9	1424
282	4143
8	16
1	0
1	0
0	969
0	100
3	0
5	436
1	0
50	12
1	108
65	566
17	201
138	663
35	112
0	0
7	2482
8	1665
0	690
9179	2671
15	1686
18	282
14	5
0	4
541	6357
123	6357
7	996
2	159
5548	1066
19	103
6	957
0	0
0	0
0	1
0	0
262	1988
66	54
7	54
0	0
0	0
1	0
0	0
0	3
0	9
0	6
0	0
1	0
0	0
0	3
2	0
1	0
1	0
8	23
44	1287
3	0
0	0
0	1
1	0
0	1
0	0
0	0
0	0
0	42
0	39
0	15
26	32
69	31
452	979
19	143
15	232
321	1036
26	88
0	6
2	3
0	3
4	6
4	0
2	0
0	0
0	0
0	0
0	0
530	368
1	104
2	316
2	18
0	840
1	2
0	1420
0	2167
12	2268
89	404
0	1190
0	745
5	1115
0	1115
312	1798
0	1054
47	721
3	942
31	9
912	8
6	1
197	1306
35	52
8	0
4	0
0	18
21	1304
2	0
6	0
5	222
4	222
0	251
10	265
14	136
0	288
4	227
13	230
0	29
49	187
336284	43226
54	42804
18	40100
12	11
1	3
0	8
10	3
4	248
52	285
4	46
0	31
3	0
0	0
0	2
0	2
0	0
0	0
0	0
6227	1205
1	1200
0	1
2	0
0	0
652	124
4	124
3	542
7	2196
29	2334
18	2037
3	2366
13	1658
4	2196
26	102
13	503
5	621
0	571
0	126
0	79
7	0
605	1091
858	4860
3	4623
122	496
22	0
30	0
166	386
121	539
6	304
990	1934
23	262
7	528
0	1843
0	280
79	682
0	1
7	980
0	32
0	0
2	632
0	0
1	0
0	57
0	10
0	0
0	0
112	0
12	1
0	0
4	10
9	29
0	29
0	8
39	57
1	57
0	2
0	3
0	9
401	231
0	184
1	0
5	57
16	4
0	4
0	1
0	0
0	43
3248	199
1	153
159	405
86	404
2	147
2	70
0	0
149	3738
3310	4004
5	0
4	106
0	269
11	350
19	2573
3	2435
6	498
2	302
1256	644
17	547
2	7
0	4
14	385
518	388
0	4
10	382
199	4
71	589
0	766
0	988
6	869
396	335
3	539
0	0
1	350
0	227
0	17
0	6
0	0
14	1
3290	444
25	438
7	120
31	41
0	2
27	100
12	94
875	360
0	0
0	356
32	9
1	72
0	44
13	14
14	58
2	0
8	6
742	0
0	1985
184	1985
5	62
8	100
0	2
0	1
0	2
0	2
0	3
5	2
0	0
0	0
0	2
0	1
0	2
0	0
0	3
0	0
0	2
1	17
1	12
1	13
0	13
0	17
0	0
0	0
749	803
0	778
4	0
0	97
4	58
3	4
6	20
0	0
4	2
0	1856
34	2200
0	1334
128	2138
3	32
3	239
6	1147
7	173
19	173
0	33
0	88
0	239
6	239
0	230
1	12
1	5
0	0
127	295
2	281
0	271
0	235
0	231
0	0
7	236
2	18
1	2
0	0
1	0
0	0
12	8
0	4
0	0
0	0
0	305
0	5
2099	1773
6	1698
38	1471
3	1013
0	987
0	86
60	146
33	3
4	125
3	117
2	63
6	23
31	118
3	163
8	244
11	494
2073	506
0	1
0	1
0	2
0	1
0	0
0	0
1	42
18	648
3492	6019
0	645
28	5867
178	260
1	5186
0	7653
26	7143
3	3
0	1
0	0
0	0
0	2
0	127
1	230
0	5612
0	93
39	5306
0	14
21	214
43	48
99	2740
78	219
0	5
1	109
0	5
0	224
0	37
0	5
0	5
4	0
0	0
1	71
7	42
0	49
0	1
0	3
168	3023
348	3443
0	1538
191	127
1	263
0	5
0	0
734	1324
9	246
35	1018
21	447
0	0
18	90
114	9907
4984	9902
3	474
0	487
5	1334
4	752
25	666
1	489
371	269
28	125
13	22
3	2
637	51
1	0
11	5
0	4
11	117
0	0
0	111
0	114
0	60
0	43
0	0
0	0
0	3
0	0
0	1
0	0
1	3
0	8
0	8
0	5
1	3
0	7
221	53
0	53
17	0
2	0
2	0
9	8
0	3
35	29
11	29
3	0
6361	27
1	0
14	1
0	34
0	160
0	128
0	131
4	81958
0	98063
3	98237
568	12711
1	13196
47	34026
236	4905
70	26664
2	104
1	411
1752	3311
499	2979
22	351
0	0
2	2
0	43
2	43
0	37
1	40
0	33
0	17
2	0
1864	3000
172	2972
5	552
32	1307
26	387
0	0
0	847
587	2921
84	3309
0	231
0	426
9	641
0	1100
242	887
2	238
5	1013
929	9680
512	9706
0	93
101	1865
27	0
10	0
15	61
1	1747
105	1929
0	1936
112	10
21	107
1944	0
0	0
38	505
1	0
0	1
0	1
0	1
2	0
752	3774
19	3768
3	1243
2	16
0	262
18	130
2	0
0	0
0	10
11	10
0	0
1089	578
0	80
0	392
0	258
0	93
0	184
1	1
1	1
2	0
0	0
3	0
0	0
15	138
0	2
0	13
83	277
88	36
0	264
0	35
23	4
110	71
0	71
0	0
1	0
15	1
0	0
0	0
3	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	19
0	22
1	10
1	22
511	1792
1	1786
0	0
17	74
13	0
14	83
9	0
2113	543
153	349
1261	16814
1141	16605
16	1125
149	8971
1078	9478
68	762
10	362
4	762
36	762
157	0
1	361
50	32
2414	1391
2	1162
3	426
1	76
4	2
0	0
66	352
9	300
23	52
1025	5240
9	4989
21	4951
10	569
11	268
3	334
1	132
2	122
2	34
4	475
0	457
4	102
0	693
0	341
0	0
595	4237
221	4417
32	46
1	0
100	166
8	9
0	1117
2	1109
0	0
7	0
3	113
0	300
0	14
0	5
0	5
0	14
0	14
0	12
0	5600
544	5600
1039	190
2	188
2	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
1	1
13298	3290
15	3288
21	1716
0	20
13	0
18	1
0	2
0	14
0	14
2	9
1	14
0	14
0	14
0	20
0	0
7	5
92	161
1	146
0	110
1	6
5	0
0	5
5	6
0	4
0	698
774	1967
2	742
12	621
0	1242
0	0
2	0
0	33
0	33
0	20
2	0
0	14
0	1
3	2
0	6
2	1
0	1
0	1
0	1
1	0
17	947
0	947
2	42
0	11
1	1
1	25
0	15
2	2
0	44
1	44
0	5
2269	580
0	57
9	486
115	497
18	444
3	72
0	101
2	0
2	0
8	2
3	1
11	3610
31	2413
66	3198
0	2451
0	0
0	268
2	15
15	13
5	180
219	191
1	0
0	11
23	341
0	737
0	1014
0	951
2	22
0	5
0	4
0	0
1	0
3	12
0	0
0	0
0	0
3	0
0	0
0	0
83	1921
55	1921
0	3
0	3
3	0
0	10
6	10
0	10
11	0
0	0
0	0
0	11
6	8
1	0
7	23
2	24
0	14
0	14
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	1
0	4
0	4
0	0
0	0
3	0
10	0
1	0
0	0
0	0
0	0
0	0
1	0
7	333
2	342
0	341
6	336
0	6
0	13
15	3
0	3
0	5
1	3
0	1
5	0
0	0
0	0
0	0
4	0
0	0
3	0
2	0
95	6856
2	5986
6	5557
6	1622
2	2
8	2
2	0
0	0
0	0
4	1
0	2
0	2
0	2
4	2
0	2
0	0
0	1
96	86
22	24
53	81
2	0
0	0
1	1
3	0
34	72
0	1997
0	74
6	1872
0	1942
5	0
0	0
2	0
0	15
1	0
7	0
5	0
6	0
7	19
0	1273
0	1749
0	4
3	0
0	8
1	1
0	7
1	1
0	4
0	2
0	1
0	0
0	0
18	930
828	1843
3	1424
0	967
0	521
809	966
2	34
0	13
10	0
0	0
13	22
0	12
6	9
0	0
0	476
3	477
0	325
0	0
0	710
1	410
0	757
57	1708
90	80
14	7
3	0
0	0
0	0
13	55615
0	103592
39	94679
0	103588
46	45124
32	95218
94	22407
17	444
0	0
5	18
0	17
0	16
3	0
2	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	48
0	0
1	0
1	0
0	0
3	0
0	0
674	253
1377	2903
0	1363
1	0
6	5
17	4
0	1523
5	2503
0	153
48	287
4	430
1	126
141	1256
29	142
12	90
12	434
2	394
9	451
43	912
2	138
3	178
0	143
1628	1272
8	1264
52	2343
1	363
173	2194
0	581
2	966
63	1
0	0
1	402
10	74
41	488
304	208
1	160
8	82
1	52
0	3
0	3
3	0
0	7
0	6
0	7
0	8
0	6
0	7
0	1
0	1
0	2
73	13
1	0
0	0
0	0
9	0
2	1
0	0
0	0
4	1
2	2
0	0
0	0
8	0
2	1
6	2
0	0
1	0
0	5
0	2
0	4
0	4
3	4
1	1155
1	0
2	0
1	0
1	0
0	0
0	5
3	2
0	0
0	0
0	0
0	0
1	1
0	9
3	0
2	1
0	3
1	0
0	0
5	0
1	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
228	4852
90	4714
0	0
2	398
0	126
0	125
0	31
7	1
0	0
4	3
3	3
1699	25
0	23
25	9
3	3
0	3
1	3
0	3
0	8
1	3
0	3
0	3
4	5
21	65
0	1
0	2
0	2
0	1
1	2
0	0
1	0
23	2913
4	2461
0	2462
0	869
1	1116
1	417
25	581
11	354
0	214
35	13690
60	13743
2	294
0	204
1	21
0	622
0	3637
2	3115
25	1010
56	2959
5	1751
2	530
3	262
0	13
0	30
0	33
0	32
0	32
0	4
0	4
0	0
0	0
0	1
23	173
1	175
0	3
0	3
0	0
1	2
0	0
0	1
1	0
0	0
1	0
1	0
1	0
0	0
0	2
1	2
0	2
0	3
0	2
0	0
0	11
0	20
0	1
156	959
0	9
988	20235
205	7614
4	19612
162	14222
19	151
284	547
3	547
0	0
0	30
0	64
4	74
10	8
0	32
8	4
3	2
34	1034
15	2615
7	449
45	1406
8	356
0	548
7	1967
0	0
299	4
1	276
0	2135
103	2278
0	701
5	182
0	378
0	40
8	0
2	0
2	5
2	0
0	607
2867	8260
0	8006
6	1189
0	6641
4	104
5	101
26	104
2	2714
3045	3144
4	2610
12	2351
4	450
0	0
0	13
1628	735
7	294
0	199
3	0
0	1
0	1
0	0
192	443
2	181
0	168
4	88
2	55
0	31
88	25
0	22
3	22
0	0
15	718
77	709
7	534
0	6
0	33
0	37
0	0
8	81
0	0
1	0
3100	11254
24	10142
45	1224
1	205
0	22
0	205
4	5
1	22
0	0
464	6179
37	6486
51	4152
1	224
5	338
73	170
1	0
1	0
1	36
0	570
58	570
1	56
0	0
0	0
0	0
34	1
0	9817
14	9922
7	677
8	6
2	22
4	500
0	958
7958	1889
12	84
3	647
3	266
1	0
1	5
0	4
0	4
1	2
0	0
0	1
4	0
0	0
1	0
1	1
0	15358
2	16738
7	7096
132	3752
0	8028
4	998
13	2195
0	7
30	616
50	2
0	0
13	17
2	20
0	1
0	1
0	2
0	13
0	1
0	1
0	1
0	19
0	0
0	0
14	0
1	0
1693	63
2	60
10	2968
0	2454
1	0
37	2283
107	2373
1595	791
0	60
0	3
0	8
0	8
0	3
0	0
0	5
4	0
0	0
0	0
0	0
2	0
1	0
2	0
28	15
0	4
8917	5360
9	5299
0	2046
0	432
20	276
0	0
0	3
0	3
4	0
14	28
1	28
0	0
0	29
1	31
0	29
3	31
47	347
117	347
7	1
6	0
0	0
0	0
0	0
0	0
1	14
0	13
1	7
0	0
0	5
1	5
0	4
0	2
0	0
0	0
0	0
0	0
0	0
16	0
1	0
3103	10
213	1322
2	1036
123	1569
4	942
29	411
2219	1574
0	1008
1	924
1	302
0	193
11	1
31	4
0	290
17	100
1	49
2	411
0	6
1	13
0	11
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
1253	2299
0	2139
12	382
1	1182
5	1
0	0
5	303
3	0
0	2
0	2
0	0
57	1136
313	1532
27	1131
0	400
6	6
0	17
5	0
0	0
0	0
119	10543
1558	45982
10	43744
5307	41747
3	858
7	2
249	8650
4	258
216	5418
0	0
2499	720
1	230
3	0
0	261
0	0
0	65
1	0
1	207
0	9
37	15
1	1
0	4853
12	6338
0	4159
0	3160
0	600
0	619
1	1857
3	3
2	448
11	2
4	975
237	7707
64	5859
3	391
22	6054
70	703
151	6722
821	5718
482	5833
14	78
86	2
4	0
0	0
0	0
9	60
1	58
0	0
5	11
1	0
0	4
1	1
2	1
0	1
0	16
0	16
4	38
0	24
0	22
0	0
0	8
0	7
414	1621
0	0
0	0
0	0
2210	5833
4	5341
0	681
0	507
19	1649
20	862
2	349
2	208
4	9
152	2063
71	36
3242	1081
133	1060
7	2
1	122
19	5080
0	5858
5	5067
0	3730
0	3730
1	474
2	14
3	385
257	9479
0	170
143	9378
9	583
0	18
72	791
4	25
466	1663
0	1718
8	1659
0	1675
0	1653
1	1587
0	244
16	1136
15	1017
2	929
3	835
1	21
0	42
36	0
0	0
2	7
0	5
0	2
1	4
5	215
2	79
5	0
2	0
1	0
0	2
0	1
0	1
0	2
0	1
0	1
0	0
355	312
9	270
2	27
0	12
0	1
0	10
1	65
1	0
0	0
1	0
0	0
160	284
0	55
4	275
1	243
0	8
0	28
1	5
6	14
